timestamp,fatigue,emotion,blinks,yawns,tilt_angle
2025-10-25 16:00:06,Alert,Happy,0,4,0.05456992805952776
2025-10-25 16:00:06,Alert,Happy,0,4,0.1001574348673223
2025-10-25 16:00:06,Alert,Happy,0,4,-1.1518062136697091
2025-10-25 16:00:07,Alert,Happy,0,4,-0.38418153010531503
2025-10-25 16:00:07,Alert,Happy,0,4,0.5332839747399585
2025-10-25 16:00:07,Alert,Happy,0,4,0.2830894911709599
2025-10-25 16:00:07,Alert,Happy,0,4,-0.4628054746878528
2025-10-25 16:00:07,Alert,Happy,0,4,-0.4162060536836066
2025-10-25 16:00:07,Alert,Happy,0,4,-0.6599738464951259
2025-10-25 16:00:07,Alert,Happy,0,4,0.06764667469799628
2025-10-25 16:00:07,Alert,Happy,0,4,0.061272399378911845
2025-10-25 16:00:07,Alert,Happy,0,4,-0.11665376369820596
2025-10-25 16:00:07,Alert,Happy,0,4,0.05129601867098362
2025-10-25 16:00:07,Alert,Happy,0,4,0.15022238277458433
2025-10-25 16:00:07,Alert,Happy,0,4,0.046165200048800446
2025-10-25 16:00:08,Alert,Happy,0,4,-0.5414976465144682
2025-10-25 16:00:08,Alert,Happy,0,4,-0.21709674529017345
2025-10-25 16:00:08,Alert,Happy,0,4,0.645969122893395
2025-10-25 16:00:08,Alert,Happy,0,4,0.4508947753105833
2025-10-25 16:00:08,Alert,Happy,0,4,-0.03637165957115824
2025-10-25 16:00:08,Alert,Happy,0,4,-0.19918834945120603
2025-10-25 16:00:08,Alert,Happy,0,4,0.5020093896614126
2025-10-25 16:00:08,Alert,Happy,0,4,0.009211180102341612
2025-10-25 16:00:08,Alert,Happy,0,4,0.13341642260702025
2025-10-25 16:00:08,Alert,Happy,0,4,-0.17744795322833415
2025-10-25 16:00:09,Alert,Happy,0,4,0.9387973477915292
2025-10-25 16:00:09,Alert,Happy,0,4,1.1775287615630505
2025-10-25 16:00:09,Alert,Happy,0,4,1.4435801405979123
2025-10-25 16:00:09,Alert,Happy,0,4,1.136401146352683
2025-10-25 16:00:09,Alert,Happy,0,4,1.3822965347300091
2025-10-25 16:00:09,Alert,Happy,0,4,0.9683774197638104
2025-10-25 16:00:09,Alert,Happy,0,4,0.8290482341724681
2025-10-25 16:00:09,Alert,Happy,0,4,1.4641910635295523
2025-10-25 16:00:09,Alert,Happy,0,4,1.0700131424588522
2025-10-25 16:00:09,Alert,Happy,0,4,1.3598824085049248
2025-10-25 16:00:09,Alert,Happy,0,4,1.3579444241547904
2025-10-25 16:00:10,Alert,Happy,0,4,1.3820569212247977
2025-10-25 16:00:10,Alert,Happy,0,4,0.4723335906690491
2025-10-25 16:00:10,Alert,Happy,0,4,1.1672883471184428
2025-10-25 16:00:10,Alert,Happy,0,4,1.2512469738963814
2025-10-25 16:00:10,Alert,Unknown,0,4,0.7689497725739144
2025-10-25 16:00:10,Alert,Happy,0,4,0.353530045130462
2025-10-25 16:00:10,Alert,Happy,0,4,0.46433368670850794
2025-10-25 16:00:10,Alert,Happy,0,4,0.4254147892888221
2025-10-25 16:00:10,Alert,Unknown,0,4,0.5971165041134636
2025-10-25 16:00:10,Alert,Happy,0,4,1.3423469683200306
2025-10-25 16:00:11,Alert,Happy,0,4,0.5999023676105765
2025-10-25 16:00:11,Alert,Happy,0,4,0.4696654413499764
2025-10-25 16:00:11,Alert,Happy,0,4,0.5894167712876036
2025-10-25 16:00:11,Alert,Happy,0,4,-0.20769850614871738
2025-10-25 16:00:11,Alert,Happy,0,4,-3.5852950673472566
2025-10-25 16:00:11,Alert,Happy,0,4,-10.855455817491167
2025-10-25 16:00:11,Alert,Happy,0,4,-14.231187321790674
2025-10-25 16:00:11,Alert,Unknown,0,4,-22.839120465062432
2025-10-25 16:00:11,Alert,Unknown,0,4,-22.918695554881054
2025-10-25 16:00:11,Alert,Unknown,0,4,-31.270927578199245
2025-10-25 16:00:12,Alert,Unknown,0,4,-37.720359962657874
2025-10-25 16:00:12,Alert,Unknown,0,4,-41.65025221745626
2025-10-25 16:00:12,Alert,Unknown,0,4,-43.62136372763664
2025-10-25 16:00:12,Alert,Unknown,0,4,-46.10796608286861
2025-10-25 16:00:12,Alert,Unknown,0,4,-45.70494702524216
2025-10-25 16:00:12,Alert,Unknown,0,4,-46.175537736650796
2025-10-25 16:00:12,Alert,Unknown,0,4,-46.94188633347668
2025-10-25 16:00:12,Alert,Unknown,0,4,-47.18722334132258
2025-10-25 16:00:12,Alert,Unknown,0,4,-46.96524286234567
2025-10-25 16:00:12,Alert,Unknown,0,4,-46.990890641933916
2025-10-25 16:00:12,Alert,Unknown,0,4,-45.02344684878517
2025-10-25 16:00:13,Alert,Unknown,0,4,-38.51400995013228
2025-10-25 16:00:13,Alert,Unknown,0,4,-31.3468752805891
2025-10-25 16:00:13,Alert,Unknown,0,4,-30.658957469669286
2025-10-25 16:00:13,Alert,Happy,0,4,-16.457818513568984
2025-10-25 16:00:13,Alert,Neutral,0,4,-8.860655572342868
2025-10-25 16:00:13,Alert,Neutral,0,4,-2.7577216058383995
2025-10-25 16:00:13,Alert,Neutral,0,4,-3.3898957004234944
2025-10-25 16:00:13,Alert,Neutral,0,4,-1.5139274242338276
2025-10-25 16:00:13,Alert,Neutral,0,4,1.6617548101260478
2025-10-25 16:00:13,Alert,Neutral,0,4,5.683512425353624
2025-10-25 16:00:13,Alert,Neutral,0,4,5.875835402575373
2025-10-25 16:00:14,Alert,Unknown,0,4,15.630309383345432
2025-10-25 16:00:14,Alert,Unknown,0,4,24.25548015599341
2025-10-25 16:00:14,Alert,Unknown,0,4,28.070188826503237
2025-10-25 16:00:14,Alert,Unknown,0,4,31.865475708166414
2025-10-25 16:00:14,Alert,Unknown,0,4,33.20016722289581
2025-10-25 16:00:14,Alert,Unknown,0,4,33.992899199415646
2025-10-25 16:00:14,Alert,Unknown,0,4,34.339190238770925
2025-10-25 16:00:14,Alert,Unknown,0,4,33.970434961653986
2025-10-25 16:00:14,Alert,Unknown,0,4,34.2854719569806
2025-10-25 16:00:14,Alert,Unknown,0,4,34.052160679832255
2025-10-25 16:00:14,Alert,Unknown,0,4,33.915412086350614
2025-10-25 16:00:14,Alert,Unknown,0,4,30.5200570733552
2025-10-25 16:00:15,Alert,Unknown,0,4,29.477237648934985
2025-10-25 16:00:15,Alert,Unknown,0,4,15.23799569534715
2025-10-25 16:00:15,Alert,Unknown,0,4,6.52120374324017
2025-10-25 16:00:15,Alert,Happy,0,4,1.5510219377436718
2025-10-25 16:00:15,Alert,Happy,0,4,1.968641331409095
2025-10-25 16:00:15,Alert,Neutral,0,4,-0.8659090751240811
2025-10-25 16:00:15,Alert,Neutral,0,4,-1.0077186716573274
2025-10-25 16:00:15,Alert,Happy,0,4,-1.8122882223446137
2025-10-25 16:00:15,Alert,Neutral,0,4,-2.580476054305161
2025-10-25 16:00:15,Alert,Neutral,0,4,-2.228006416656013
2025-10-25 16:00:15,Alert,Happy,0,4,-3.198521116681305
2025-10-25 16:00:16,Alert,Happy,0,4,-4.262785157830938
2025-10-25 16:00:16,Alert,Happy,0,4,-4.360014245924906
2025-10-25 16:00:16,Alert,Neutral,0,4,-5.320895639485838
2025-10-25 16:00:16,Alert,Neutral,0,4,-5.409569500234653
2025-10-25 16:00:16,Alert,Unknown,0,4,-10.759382005036398
2025-10-25 16:00:16,Alert,Happy,0,4,-7.345109701985914
2025-10-25 16:00:16,Alert,Unknown,0,4,-7.009644047704025
2025-10-25 16:00:16,Unknown,Unknown,0,4,-7.009644047704025
2025-10-25 16:00:16,Alert,Happy,0,4,-0.8490737480915801
2025-10-25 16:00:16,Alert,Neutral,0,4,0.4515906445754815
2025-10-25 16:00:16,Alert,Unknown,0,4,-2.2012374878506233
2025-10-25 16:00:17,Alert,Happy,0,4,3.134887439453165
2025-10-25 16:00:17,Alert,Happy,0,4,3.6906683141078838
2025-10-25 16:00:17,Alert,Unknown,0,4,-1.539128750134126
2025-10-25 16:00:17,Alert,Neutral,0,4,-4.8127670627196375
2025-10-25 16:00:17,Alert,Happy,0,4,-1.8280734665202016
2025-10-25 16:00:17,Alert,Happy,0,4,-0.41716682690487583
2025-10-25 16:00:17,Alert,Neutral,0,4,-0.6404842722581944
2025-10-25 16:00:17,Alert,Happy,0,4,0.6841813217554693
2025-10-25 16:00:17,Alert,Unknown,0,4,-2.124803775996295
2025-10-25 16:00:17,Alert,Unknown,0,4,-2.561227175653825
2025-10-25 16:00:17,Alert,Neutral,0,4,-3.0590823826900526
2025-10-25 16:00:17,Alert,Neutral,0,4,-3.672476371235999
2025-10-25 16:00:18,Alert,Happy,0,4,-10.948133411545946
2025-10-25 16:00:18,Alert,Happy,0,4,-10.126596255171247
2025-10-25 16:00:18,Alert,Unknown,0,4,-27.82744600079595
2025-10-25 16:00:18,Alert,Unknown,0,4,-39.961348208882995
2025-10-25 16:00:18,Alert,Unknown,0,4,-51.69671339131623
2025-10-25 16:00:18,Alert,Unknown,0,4,-56.76716198593727
2025-10-25 16:00:18,Alert,Unknown,0,4,-58.40669935257428
2025-10-25 16:00:18,Alert,Unknown,0,4,-62.38989610936216
2025-10-25 16:00:18,Alert,Unknown,0,4,-63.7399476813229
2025-10-25 16:00:18,Alert,Unknown,0,4,-63.70168113699421
2025-10-25 16:00:18,Alert,Unknown,0,4,-63.424690022533994
2025-10-25 16:00:19,Alert,Unknown,0,4,-58.86531562876465
2025-10-25 16:00:19,Alert,Unknown,0,4,-48.73801188927282
2025-10-25 16:00:19,Alert,Unknown,0,4,-38.06056425458412
2025-10-25 16:00:19,Alert,Unknown,0,4,-37.268490960317536
2025-10-25 16:00:19,Alert,Unknown,0,4,-31.69683628257436
2025-10-25 16:00:19,Unknown,Unknown,0,4,-31.69683628257436
2025-10-25 16:00:19,Alert,Unknown,1,4,37.8740385705695
2025-10-25 16:00:19,Alert,Unknown,1,4,36.60082242072144
2025-10-25 16:00:19,Tired,Unknown,1,4,36.419168224728494
2025-10-25 16:00:19,Tired,Unknown,1,4,45.136091954472136
2025-10-25 16:00:19,Tired,Unknown,1,4,52.13172859951356
2025-10-25 16:00:19,Tired,Unknown,1,4,55.08628001894434
2025-10-25 16:00:20,Tired,Unknown,1,4,57.09767675641547
2025-10-25 16:00:20,Alert,Unknown,1,4,59.582100527975946
2025-10-25 16:00:20,Alert,Unknown,2,4,59.55877392831931
2025-10-25 16:00:20,Alert,Unknown,2,4,61.65048651240323
2025-10-25 16:00:20,Alert,Unknown,2,4,61.74283837967688
2025-10-25 16:00:20,Alert,Unknown,2,4,61.528822872414636
2025-10-25 16:00:20,Alert,Unknown,2,4,60.04078389686831
2025-10-25 16:00:20,Alert,Unknown,2,4,59.70694169030889
2025-10-25 16:00:20,Alert,Unknown,3,4,58.38430034547132
2025-10-25 16:00:20,Tired,Unknown,3,4,57.12252021731282
2025-10-25 16:00:20,Alert,Unknown,3,4,58.2672896913679
2025-10-25 16:00:21,Alert,Unknown,3,4,58.09058346232398
2025-10-25 16:00:21,Alert,Unknown,3,4,58.522544327279604
2025-10-25 16:00:21,Alert,Unknown,3,4,59.18792403260489
2025-10-25 16:00:21,Alert,Unknown,4,4,59.57411524871702
2025-10-25 16:00:21,Alert,Unknown,4,4,59.23740169744279
2025-10-25 16:00:21,Tired,Unknown,4,4,57.84405522161996
2025-10-25 16:00:21,Tired,Unknown,4,4,57.26955158900726
2025-10-25 16:00:21,Alert,Unknown,4,4,57.43800264049372
2025-10-25 16:00:21,Alert,Unknown,4,4,57.53580145542451
2025-10-25 16:00:21,Alert,Unknown,4,4,56.7285079695753
2025-10-25 16:00:21,Tired,Unknown,4,4,56.97926846461815
2025-10-25 16:00:21,Alert,Unknown,4,4,55.740409035975496
2025-10-25 16:00:22,Tired,Unknown,4,4,52.11045901049093
2025-10-25 16:00:22,Tired,Unknown,4,4,50.58098784569154
2025-10-25 16:00:22,Tired,Unknown,4,4,44.772303520081664
2025-10-25 16:00:22,Tired,Unknown,4,4,41.6661121217664
2025-10-25 16:00:22,Tired,Unknown,4,4,32.65700161586339
2025-10-25 16:00:22,Tired,Unknown,4,4,28.12864274688685
2025-10-25 16:00:22,Tired,Unknown,4,4,17.35101251939167
2025-10-25 16:00:22,Tired,Unknown,4,4,13.90074338069125
2025-10-25 16:00:22,Alert,Happy,4,4,5.572849726652549
2025-10-25 16:00:22,Alert,Unknown,4,4,2.421361927760028
2025-10-25 16:00:22,Alert,Happy,4,4,-0.5645017357038511
2025-10-25 16:00:22,Alert,Happy,4,4,-1.1277085485623468
2025-10-25 16:00:23,Alert,Happy,4,4,-4.257863706656115
2025-10-25 16:00:23,Alert,Happy,4,4,-4.050724626690963
2025-10-25 16:00:23,Alert,Happy,4,4,-4.103202987965367
2025-10-25 16:00:23,Alert,Happy,4,4,-3.660649779247921
2025-10-25 16:00:23,Alert,Happy,4,4,-3.5897106437578645
2025-10-25 16:00:23,Alert,Happy,4,4,-3.278286096476428
2025-10-25 16:00:23,Alert,Happy,4,4,-2.229741648963423
2025-10-25 16:00:23,Alert,Happy,4,4,-2.221056363231429
2025-10-25 16:00:23,Alert,Happy,4,4,-1.8751865366405973
2025-10-25 16:00:23,Alert,Neutral,4,4,1.4288240549140518
2025-10-25 16:00:23,Alert,Neutral,4,4,1.7017857661380793
2025-10-25 16:00:24,Alert,Unknown,4,4,13.556888748700052
2025-10-25 16:00:24,Alert,Unknown,4,4,16.250051014033748
2025-10-25 16:00:24,Alert,Unknown,4,4,26.33092842742476
2025-10-25 16:00:24,Alert,Unknown,4,4,33.72980772814076
2025-10-25 16:00:24,Tired,Unknown,4,4,40.006750019482
2025-10-25 16:00:24,Tired,Unknown,4,4,49.58351732178847
2025-10-25 16:00:24,Alert,Unknown,4,4,52.706802046580215
2025-10-25 16:00:24,Alert,Unknown,4,4,53.60344587641772
2025-10-25 16:00:24,Alert,Unknown,4,4,51.54333239910181
2025-10-25 16:00:24,Tired,Unknown,4,4,49.381779992922624
2025-10-25 16:00:25,Tired,Unknown,4,4,41.973392467705146
2025-10-25 16:00:25,Tired,Unknown,4,4,30.820367612835458
2025-10-25 16:00:25,Tired,Unknown,4,4,20.28446709296478
2025-10-25 16:00:25,Alert,Happy,4,4,4.255753758040448
2025-10-25 16:00:25,Alert,Unknown,5,4,-6.341636498497532
2025-10-25 16:00:25,Unknown,Unknown,5,4,-6.341636498497532
2025-10-25 16:00:25,Alert,Unknown,5,4,-56.78566700646396
2025-10-25 16:00:25,Alert,Unknown,5,4,-61.21684859885555
2025-10-25 16:00:25,Alert,Unknown,5,4,-62.077101374324485
2025-10-25 16:00:25,Alert,Unknown,5,4,-62.61601170758417
2025-10-25 16:00:25,Alert,Unknown,5,4,-63.70734582872047
2025-10-25 16:00:26,Alert,Unknown,5,4,-64.64558181477655
2025-10-25 16:00:26,Alert,Unknown,5,4,-64.82756881300935
2025-10-25 16:00:26,Alert,Unknown,5,4,-64.84948443138866
2025-10-25 16:00:26,Alert,Unknown,5,4,-63.87056939123695
2025-10-25 16:00:26,Alert,Unknown,5,4,-63.21747541641001
2025-10-25 16:00:26,Alert,Unknown,5,4,-62.20995629133793
2025-10-25 16:00:26,Alert,Unknown,5,4,-62.63200439062431
2025-10-25 16:00:26,Alert,Unknown,5,4,-62.399382466847044
2025-10-25 16:00:26,Alert,Unknown,5,4,-61.90420103216093
2025-10-25 16:00:26,Alert,Unknown,5,4,-62.74708314792137
2025-10-25 16:00:27,Alert,Unknown,5,4,-62.594881268497225
2025-10-25 16:00:27,Alert,Unknown,5,4,-61.69728521483826
2025-10-25 16:00:27,Alert,Unknown,5,4,-62.083001948741554
2025-10-25 16:00:27,Alert,Unknown,5,4,-61.46912595465211
2025-10-25 16:00:27,Alert,Unknown,5,4,-61.46880664799599
2025-10-25 16:00:27,Alert,Unknown,5,4,-61.56979745187439
2025-10-25 16:00:27,Alert,Unknown,5,4,-59.164649919765964
2025-10-25 16:00:27,Alert,Unknown,5,4,-59.28090803899226
2025-10-25 16:00:27,Alert,Unknown,5,4,-50.40106808551966
2025-10-25 16:00:27,Alert,Unknown,5,4,-41.53524933167978
2025-10-25 16:00:27,Alert,Unknown,5,4,-32.11159015233313
2025-10-25 16:00:28,Alert,Happy,5,4,-22.524507563812577
2025-10-25 16:00:28,Alert,Happy,5,4,-10.158188832600661
2025-10-25 16:00:28,Alert,Happy,5,4,-5.374583021455628
2025-10-25 16:00:28,Alert,Happy,5,4,-4.927209930200499
2025-10-25 16:00:28,Alert,Happy,5,4,-5.32702038131649
2025-10-25 16:00:28,Alert,Happy,5,4,-6.226834135043301
2025-10-25 16:00:28,Alert,Happy,5,4,-7.754447614084865
2025-10-25 16:00:28,Alert,Happy,5,4,-8.174363286582636
2025-10-25 16:00:28,Alert,Unknown,5,4,-11.097829418991916
2025-10-25 16:00:28,Alert,Happy,5,4,-15.839911348037822
2025-10-25 16:00:29,Alert,Happy,5,4,-16.649241241412323
2025-10-25 16:00:29,Alert,Neutral,5,4,-20.836886428356248
2025-10-25 16:00:29,Alert,Unknown,5,4,-22.651276621938695
2025-10-25 16:00:29,Alert,Unknown,5,4,-30.41533765774096
2025-10-25 16:00:29,Alert,Unknown,5,4,-33.55259055165629
2025-10-25 16:00:29,Alert,Unknown,5,4,-33.67992558852624
2025-10-25 16:00:29,Alert,Unknown,5,4,-43.793102098758126
2025-10-25 16:00:29,Alert,Unknown,5,4,-48.00858379823692
2025-10-25 16:00:29,Alert,Unknown,5,4,-50.864156884855596
2025-10-25 16:00:29,Alert,Unknown,5,4,-55.095599009421605
2025-10-25 16:00:29,Alert,Unknown,5,4,-55.02012331051578
2025-10-25 16:00:29,Alert,Unknown,5,4,-57.054510479242964
2025-10-25 16:00:30,Alert,Unknown,5,4,-60.81186999265832
2025-10-25 16:00:30,Alert,Unknown,5,4,-60.71535886354205
2025-10-25 16:00:30,Alert,Unknown,5,4,-62.85601788523004
2025-10-25 16:00:30,Alert,Unknown,5,4,-63.19797387077266
2025-10-25 16:00:30,Alert,Unknown,5,4,-63.31933139316153
2025-10-25 16:00:30,Alert,Unknown,5,4,-63.63267953222838
2025-10-25 16:00:30,Alert,Unknown,5,4,-63.81348785878624
2025-10-25 16:00:30,Alert,Unknown,5,4,-64.10939441280209
2025-10-25 16:00:30,Alert,Unknown,5,4,-64.5205506062782
2025-10-25 16:00:30,Alert,Unknown,5,4,-64.0314092429872
2025-10-25 16:00:30,Alert,Unknown,5,4,-63.8341235959788
2025-10-25 16:00:31,Alert,Unknown,5,4,-62.907012716871385
2025-10-25 16:00:31,Alert,Unknown,5,4,-60.905694294950216
2025-10-25 16:00:31,Alert,Unknown,5,4,-54.89334974519745
2025-10-25 16:00:31,Alert,Unknown,5,4,-51.66744842696096
2025-10-25 16:00:31,Alert,Unknown,5,4,-44.7637645200731
2025-10-25 16:00:31,Alert,Unknown,5,4,-43.92550508255136
2025-10-25 16:00:31,Alert,Unknown,5,4,-36.462335137270514
2025-10-25 16:00:31,Alert,Unknown,5,4,-31.514872245059856
2025-10-25 16:00:31,Alert,Unknown,5,4,-27.77571811772618
2025-10-25 16:00:31,Alert,Happy,5,4,-23.759966230005624
2025-10-25 16:00:31,Alert,Happy,5,4,-21.756071301439462
2025-10-25 16:00:32,Alert,Happy,5,4,-20.22523569307824
2025-10-25 16:00:32,Alert,Happy,5,4,-18.8451405405723
2025-10-25 16:00:32,Alert,Happy,5,4,-18.25864734124575
2025-10-25 16:00:32,Alert,Happy,5,4,-18.123206819993925
2025-10-25 16:00:32,Alert,Happy,5,4,-16.795249942312555
2025-10-25 16:00:32,Alert,Happy,5,4,-14.767765732263978
2025-10-25 16:00:32,Alert,Happy,5,4,-14.892367113157581
2025-10-25 16:00:32,Alert,Happy,5,4,-14.656418266357772
2025-10-25 16:00:32,Alert,Happy,5,4,-12.705331872607356
2025-10-25 16:00:32,Alert,Happy,5,4,-12.793894112705757
2025-10-25 16:00:32,Alert,Happy,5,4,-11.441365950827839
2025-10-25 16:00:32,Alert,Happy,5,4,-11.447249951526839
2025-10-25 16:00:33,Alert,Happy,5,4,-10.928729643921773
2025-10-25 16:00:33,Alert,Neutral,5,4,-11.014831406157606
2025-10-25 16:00:33,Alert,Happy,5,4,-10.670231933079666
2025-10-25 16:00:33,Alert,Happy,5,4,-10.576553639007434
2025-10-25 16:00:33,Alert,Happy,5,4,-9.284588252108888
2025-10-25 16:00:33,Alert,Neutral,5,4,-8.939700040922423
2025-10-25 16:00:33,Alert,Neutral,5,4,-8.341841545469794
2025-10-25 16:00:33,Alert,Neutral,5,4,-8.514363220801297
2025-10-25 16:00:33,Alert,Neutral,5,4,-8.83266290793022
2025-10-25 16:00:33,Alert,Neutral,5,4,-8.408398311349753
2025-10-25 16:00:33,Alert,Happy,5,4,-7.900416629919386
2025-10-25 16:00:34,Alert,Happy,5,4,-7.845847380848654
2025-10-25 16:00:34,Alert,Happy,5,4,-6.868644209385258
2025-10-25 16:00:34,Alert,Happy,5,4,-6.874246484131952
2025-10-25 16:00:34,Alert,Happy,5,4,-6.506239460426848
2025-10-25 16:00:34,Alert,Happy,5,4,-6.68384441021622
2025-10-25 16:00:34,Alert,Happy,5,4,-5.534151877059775
2025-10-25 16:00:34,Alert,Happy,5,4,-4.9556829547346855
2025-10-25 16:00:34,Alert,Happy,5,4,-4.417696491515341
2025-10-25 16:00:34,Alert,Happy,5,4,-4.043579688377287
2025-10-25 16:00:34,Alert,Happy,5,4,-4.068203228118681
2025-10-25 16:00:34,Alert,Happy,5,4,-2.73083489318898
2025-10-25 16:00:34,Alert,Happy,5,4,-2.998707146397438
2025-10-25 16:00:35,Alert,Happy,5,4,-2.738472885394167
2025-10-25 16:00:35,Alert,Happy,5,4,-2.6617569018439724
2025-10-25 16:00:35,Alert,Happy,5,4,-2.560989481879997
2025-10-25 16:00:35,Alert,Happy,5,4,-2.9898431257327225
2025-10-25 16:00:35,Alert,Happy,5,4,-3.2393201650035333
2025-10-25 16:00:35,Alert,Happy,5,4,-3.1493758640212404
2025-10-25 16:00:35,Alert,Happy,5,4,-2.9247511725325066
2025-10-25 16:00:35,Alert,Happy,5,4,-3.8490283018243012
2025-10-25 16:00:35,Alert,Happy,5,4,-4.164471429427355
2025-10-25 16:00:35,Alert,Happy,5,4,-3.9617601797292354
2025-10-25 16:00:35,Alert,Happy,5,4,-4.5802915242910585
2025-10-25 16:00:35,Alert,Happy,5,4,-4.901062710682956
2025-10-25 16:00:36,Alert,Happy,5,4,-4.7494286346570815
2025-10-25 16:00:36,Alert,Happy,5,4,-5.145471756204318
2025-10-25 16:00:36,Alert,Happy,5,4,-5.556773396170038
2025-10-25 16:00:36,Alert,Happy,5,4,-5.267036246349282
2025-10-25 16:00:36,Alert,Happy,5,4,-5.345059281352143
2025-10-25 16:00:36,Alert,Happy,5,4,-5.345918398100782
2025-10-25 16:00:36,Alert,Happy,5,4,-5.561022941671031
2025-10-25 16:00:36,Alert,Happy,5,4,-4.929708699310998
2025-10-25 16:00:36,Alert,Happy,5,4,-3.9770682098568546
2025-10-25 16:00:36,Alert,Happy,5,4,-3.5628505738603646
2025-10-25 16:00:37,Alert,Unknown,5,4,-1.6696257308506677
2025-10-25 16:00:37,Alert,Unknown,5,4,-2.240623477395287
2025-10-25 16:00:37,Alert,Happy,5,4,-0.3666453348335528
2025-10-25 16:00:37,Alert,Unknown,5,4,-0.048933840683751596
2025-10-25 16:00:37,Alert,Unknown,5,4,1.4413329813417846
2025-10-25 16:00:37,Alert,Unknown,5,4,1.3584433746104327
2025-10-25 16:00:37,Alert,Unknown,5,4,1.079928631439352
2025-10-25 16:00:37,Alert,Unknown,5,4,1.1762116379048329
2025-10-25 16:00:37,Alert,Unknown,5,4,2.036034365279675
2025-10-25 16:00:37,Alert,Unknown,5,4,0.2955381702720706
2025-10-25 16:00:37,Alert,Unknown,5,4,0.6932213270347778
2025-10-25 16:00:38,Alert,Unknown,5,4,1.0016755555044436
2025-10-25 16:00:38,Alert,Unknown,5,4,0.23038205602734085
2025-10-25 16:00:38,Alert,Unknown,5,4,0.673165669789829
2025-10-25 16:00:38,Alert,Unknown,5,4,0.564831854627934
2025-10-25 16:00:38,Alert,Unknown,5,4,0.4982288419439791
2025-10-25 16:00:38,Alert,Unknown,5,4,-0.38510749694615576
2025-10-25 16:00:38,Alert,Unknown,5,4,-2.0953330353747215
2025-10-25 16:00:38,Alert,Unknown,5,4,-1.101530745016383
2025-10-25 16:00:38,Alert,Unknown,5,4,-0.8563086742618041
2025-10-25 16:00:38,Alert,Unknown,5,4,-1.4125493239387559
2025-10-25 16:00:38,Alert,Unknown,5,4,-0.4748513200021474
2025-10-25 16:00:38,Alert,Unknown,5,4,0.1869470343333485
2025-10-25 16:00:39,Alert,Unknown,5,4,-0.8064410303272516
2025-10-25 16:00:39,Alert,Unknown,5,4,-1.073534459647095
2025-10-25 16:00:39,Alert,Unknown,5,4,0.3251800588702733
2025-10-25 16:00:39,Alert,Unknown,5,4,0.8987053297829611
2025-10-25 16:00:39,Alert,Neutral,5,4,2.05115273840639
2025-10-25 16:00:39,Alert,Neutral,5,4,1.5197380138932925
2025-10-25 16:00:39,Alert,Neutral,5,4,1.3885293280977034
2025-10-25 16:00:39,Alert,Unknown,5,4,2.6564635687597264
2025-10-25 16:00:39,Alert,Unknown,5,4,2.674048250655594
2025-10-25 16:00:39,Alert,Unknown,5,4,1.8853854108570924
2025-10-25 16:00:39,Alert,Unknown,5,4,2.074862061912162
2025-10-25 16:00:40,Alert,Neutral,5,4,1.389916650643044
2025-10-25 16:00:40,Alert,Unknown,5,4,1.0130644490928677
2025-10-25 16:00:40,Alert,Unknown,5,4,1.0285397451821086
2025-10-25 16:00:40,Alert,Unknown,5,4,0.9256062492537682
2025-10-25 16:00:40,Alert,Unknown,5,4,0.4338020109198347
2025-10-25 16:00:40,Alert,Unknown,5,4,1.094596116872947
2025-10-25 16:00:40,Alert,Neutral,5,4,1.1767185644199205
2025-10-25 16:00:40,Alert,Neutral,5,4,1.0624353940574809
2025-10-25 16:00:40,Alert,Unknown,5,4,-0.15611044777935154
2025-10-25 16:00:40,Alert,Unknown,5,4,1.009115527185405
2025-10-25 16:00:40,Alert,Unknown,5,4,-0.8382828077408715
2025-10-25 16:00:40,Alert,Unknown,5,4,-1.0768962037955903
2025-10-25 16:00:41,Alert,Happy,5,4,0.15835658105371936
2025-10-25 16:00:41,Alert,Unknown,5,4,-2.5949855557682895
2025-10-25 16:00:41,Alert,Happy,5,4,-1.419724285990319
2025-10-25 16:00:41,Alert,Happy,5,4,-1.98394822492475
2025-10-25 16:00:41,Alert,Unknown,5,4,-2.139436112955608
2025-10-25 16:00:41,Alert,Happy,5,4,-2.5653529739440257
0.21607568134362154,6,2
0.3299760407684381,0,0
0.3822872103729691,0,0
0.35697941617478957,20,1
0.33244384057718945,26,1
0.32382705997359584,0,0
0.3370485634348075,5,1
0.1282224243483792,62,2
0.31583294131189854,18,1
0.45883603092814285,1,0
0.3207923693444215,4,1
0.3243329865971144,3,0
0.2939513553175639,0,0
0.31871638167024513,2,0
0.2718661429035617,7,1
0.27487883619360876,12,1
0.26883939188687844,22,1
0.22877582972728344,30,1
0.3210049874040226,3,0
0.2723446779045384,10,1
0.3130524273412232,17,1
0.18027721632835159,39,2
0.27701751205503256,24,1
0.2611518127117421,21,1
0.32342338381106794,27,1
0.3665646222768603,0,0
0.35665082272688375,1,0
0.3665187334398661,15,1
0.39112929068295077,0,0
0.2570106966303938,1,1
0.3152898885760111,3,0
0.32442002702094896,5,1
0.2874354400482583,36,1
0.2890530345455474,0,0
0.29405949254981745,5,1
0.44453169549373966,0,0
0.28594968731806514,1,0
0.3313739054800091,10,1
0.3355859414226725,37,1
0.31672721720802227,5,1
0.12051605821224345,42,2
0.09764434125772181,65,2
0.2584048564477264,20,1
